user_id,talk_id,view_time
1,10474,7/27/2016 12:27
1,10488,8/5/2016 12:34
1,10506,8/7/2016 15:55
1,10446,8/7/2016 15:58
1,10506,8/7/2016 16:06
1,10446,8/8/2016 18:18
1,10446,8/9/2016 10:38
1,10446,8/9/2016 10:39
1,10446,8/9/2016 16:33
1,10507,8/10/2016 11:21
1,10447,8/14/2016 23:05
1,10447,8/14/2016 23:08
1,10518,8/15/2016 14:37
1,10509,8/15/2016 14:42
1,10491,8/15/2016 19:44
1,10491,8/15/2016 19:45
1,10491,8/18/2016 16:23
1,10491,8/18/2016 17:27
1,10491,8/18/2016 17:27
1,10491,8/18/2016 17:32
1,10491,8/18/2016 17:33
1,10491,8/18/2016 17:33
1,10491,8/19/2016 11:41
1,10522,8/20/2016 18:20
1,10523,8/20/2016 18:20
1,10466,8/20/2016 18:21
1,10522,8/24/2016 15:08
1,10522,8/30/2016 11:25
1,10547,8/30/2016 14:04
1,10558,9/2/2016 11:29
1,10547,9/5/2016 16:07
1,10581,9/7/2016 2:00
1,10590,9/7/2016 11:54
1,10590,9/7/2016 11:55
1,10599,9/8/2016 12:44
1,10626,9/12/2016 14:04
1,10554,9/12/2016 14:13
1,10554,9/12/2016 14:13
1,10507,9/12/2016 17:04
1,10581,9/13/2016 11:31
1,10603,9/15/2016 0:32
1,10636,9/15/2016 0:47
1,10458,9/16/2016 12:03
1,10635,9/17/2016 17:34
1,10657,9/18/2016 9:08
1,10657,9/18/2016 17:18
1,10657,9/18/2016 17:18
1,10492,9/20/2016 14:13
1,10492,9/20/2016 17:33
1,10635,9/20/2016 19:26
1,10665,9/20/2016 21:01
1,10645,9/21/2016 16:05
1,10613,9/21/2016 23:01
1,10645,9/22/2016 1:15
1,10665,9/22/2016 1:16
1,10636,9/22/2016 11:07
1,10665,9/22/2016 11:07
1,10613,9/22/2016 11:24
1,10676,9/22/2016 12:02
1,10665,9/22/2016 17:39
1,10626,9/22/2016 17:40
1,10665,9/22/2016 17:43
1,10651,9/22/2016 18:12
1,10636,9/22/2016 18:12
1,10665,9/22/2016 18:39
1,10636,9/22/2016 18:43
1,10620,9/22/2016 19:02
1,10681,9/23/2016 0:57
1,10681,9/23/2016 1:00
1,10607,9/23/2016 11:21
1,10641,9/23/2016 13:51
1,10651,9/23/2016 13:52
1,10626,9/23/2016 16:12
1,10627,9/24/2016 19:43
1,10572,9/24/2016 19:56
1,10627,9/24/2016 19:58
1,10695,9/25/2016 11:37
1,10695,9/25/2016 12:32
1,10680,9/25/2016 16:28
1,10680,9/25/2016 16:31
1,10504,9/25/2016 22:37
1,10700,9/26/2016 11:12
1,10700,9/26/2016 11:20
1,10700,9/26/2016 11:23
1,10700,9/26/2016 11:40
1,10701,9/26/2016 15:26
1,10701,9/26/2016 15:28
1,10701,9/26/2016 15:30
1,10701,9/26/2016 15:30
1,10701,9/26/2016 16:25
1,10572,9/27/2016 16:27
1,10572,9/27/2016 16:28
1,10572,9/27/2016 16:32
1,10708,9/27/2016 16:44
1,10708,9/27/2016 16:47
1,10709,9/27/2016 17:04
1,10709,9/27/2016 17:07
1,10709,9/27/2016 17:09
1,10661,9/28/2016 11:53
1,10708,9/28/2016 11:57
1,10723,9/28/2016 12:30
1,10723,9/28/2016 12:41
1,10616,9/29/2016 16:08
1,10620,9/29/2016 16:09
1,10591,9/29/2016 16:10
1,10616,9/29/2016 17:21
1,10718,9/29/2016 18:36
1,10583,9/29/2016 18:40
1,10620,9/29/2016 18:49
1,10724,9/30/2016 9:41
1,10620,9/30/2016 12:07
1,10687,10/12/2016 11:01
1,10895,10/17/2016 12:13
1,10895,10/17/2016 12:21
1,10895,10/17/2016 12:22
1,10896,10/17/2016 12:24
1,10897,10/17/2016 12:35
1,10795,10/17/2016 12:36
1,10895,10/17/2016 12:47
1,10895,10/17/2016 12:47
1,10896,10/17/2016 13:13
1,10897,10/17/2016 13:16
1,10795,10/17/2016 13:17
1,10795,10/17/2016 13:17
1,10619,11/4/2016 11:02
1,10570,11/4/2016 11:02
2,10475,7/28/2016 12:17
2,10476,7/28/2016 12:19
2,10477,7/28/2016 17:06
2,10458,7/30/2016 22:49
2,10480,8/1/2016 12:18
2,10484,8/1/2016 12:24
2,10488,8/4/2016 9:31
2,10488,8/4/2016 10:04
2,10488,8/5/2016 12:22
2,10488,8/5/2016 12:24
2,10477,8/10/2016 10:04
2,10508,8/10/2016 21:40
2,10516,8/14/2016 11:10
2,10516,8/14/2016 16:58
2,10517,8/14/2016 17:02
2,10491,8/14/2016 17:10
2,10491,8/14/2016 17:11
2,10459,8/20/2016 0:18
2,10459,8/20/2016 0:22
2,10521,8/20/2016 0:24
2,10521,8/20/2016 0:25
2,10521,8/20/2016 0:25
2,10521,8/20/2016 0:26
2,10522,8/20/2016 9:54
2,10523,8/20/2016 9:56
2,10523,8/20/2016 9:56
2,10522,8/20/2016 9:57
2,10524,8/20/2016 11:03
2,10524,8/20/2016 11:03
2,10474,8/20/2016 11:42
2,10465,8/20/2016 11:42
2,10465,8/20/2016 11:43
2,10520,8/20/2016 11:44
2,10520,8/20/2016 11:44
2,10466,8/20/2016 11:45
2,10522,8/24/2016 13:53
2,10522,8/24/2016 13:53
2,10505,8/24/2016 13:57
2,10525,8/25/2016 13:21
2,10513,8/28/2016 16:22
2,10534,8/29/2016 11:10
2,10528,8/29/2016 11:45
2,10528,8/29/2016 11:48
2,10528,8/29/2016 11:48
2,10528,8/29/2016 11:48
2,10546,8/30/2016 15:41
2,10528,8/31/2016 13:18
2,10465,9/1/2016 10:20
2,10507,9/1/2016 10:25
2,10466,9/1/2016 11:25
2,10466,9/1/2016 11:26
2,10552,9/1/2016 23:09
2,10552,9/1/2016 23:12
2,10527,9/1/2016 23:16
2,10546,9/2/2016 10:44
2,10527,9/2/2016 10:57
2,10527,9/2/2016 11:01
2,10562,9/2/2016 11:28
2,10562,9/2/2016 11:32
2,10558,9/2/2016 11:33
2,10558,9/2/2016 11:34
2,10558,9/2/2016 11:35
2,10565,9/2/2016 11:35
2,10565,9/2/2016 11:36
2,10564,9/2/2016 11:40
2,10564,9/2/2016 11:42
2,10570,9/4/2016 17:04
2,10558,9/4/2016 21:13
2,10567,9/4/2016 21:13
2,10541,9/5/2016 14:42
2,10585,9/6/2016 22:50
2,10585,9/6/2016 22:50
2,10581,9/6/2016 22:51
2,10581,9/6/2016 22:52
2,10581,9/6/2016 22:53
2,10527,9/6/2016 22:58
2,10527,9/6/2016 22:58
2,10569,9/7/2016 9:26
2,10558,9/7/2016 13:43
2,10505,9/7/2016 13:50
2,10574,9/7/2016 13:50
2,10597,9/7/2016 21:07
2,10602,9/8/2016 17:55
2,10601,9/8/2016 17:56
2,10567,9/8/2016 17:56
2,10567,9/8/2016 17:58
2,10603,9/8/2016 17:59
2,10603,9/8/2016 18:02
2,10589,9/8/2016 20:44
2,10589,9/8/2016 20:45
2,10600,9/8/2016 20:46
2,10600,9/8/2016 20:46
2,10554,9/8/2016 20:47
2,10601,9/8/2016 20:47
2,10580,9/8/2016 20:48
2,10572,9/8/2016 20:49
2,10607,9/8/2016 22:20
2,10564,9/8/2016 23:15
2,10604,9/9/2016 18:43
2,10613,9/9/2016 18:47
2,10620,9/12/2016 12:39
2,10620,9/12/2016 12:40
2,10619,9/12/2016 12:41
2,10578,9/12/2016 12:47
2,10625,9/12/2016 16:43
2,10621,9/12/2016 17:16
2,10621,9/12/2016 17:17
2,10621,9/12/2016 17:17
2,10625,9/12/2016 17:28
2,10583,9/12/2016 17:29
2,10583,9/12/2016 17:30
2,10617,9/13/2016 11:00
2,10615,9/13/2016 11:00
2,10641,9/15/2016 9:56
2,10554,9/15/2016 9:58
2,10637,9/15/2016 15:50
2,10636,9/15/2016 15:59
2,10646,9/16/2016 11:16
2,10612,9/16/2016 15:28
2,10649,9/16/2016 17:05
2,10649,9/16/2016 17:07
2,10651,9/17/2016 11:21
2,10636,9/17/2016 11:21
2,10634,9/17/2016 11:28
2,10634,9/19/2016 11:51
2,10665,9/20/2016 11:18
2,10648,9/20/2016 11:20
2,10666,9/20/2016 12:08
2,10666,9/20/2016 12:08
2,10605,9/20/2016 12:23
2,10572,9/20/2016 12:25
2,10639,9/20/2016 12:25
2,10639,9/20/2016 12:30
2,10665,9/20/2016 15:56
2,10572,9/20/2016 20:54
2,10572,9/20/2016 20:55
2,10665,9/21/2016 18:16
2,10662,9/21/2016 18:19
2,10619,9/21/2016 18:21
2,10550,9/21/2016 18:30
2,10663,9/21/2016 18:31
2,10646,9/21/2016 18:31
2,10607,9/21/2016 18:31
2,10607,9/21/2016 18:32
2,10607,9/21/2016 18:33
2,10555,9/21/2016 22:23
2,10555,9/21/2016 22:23
2,10555,9/21/2016 22:24
2,10676,9/21/2016 22:32
2,10647,9/21/2016 22:35
2,10607,9/23/2016 11:29
2,10641,9/23/2016 11:29
2,10641,9/23/2016 11:30
2,10651,9/23/2016 13:34
2,10651,9/23/2016 13:39
2,10651,9/23/2016 13:51
2,10636,9/23/2016 13:54
2,10686,9/23/2016 14:27
2,10686,9/23/2016 14:27
2,10580,9/23/2016 14:52
2,10680,9/23/2016 14:59
2,10616,9/23/2016 15:02
2,10664,9/23/2016 15:05
2,10591,9/23/2016 15:07
2,10695,9/24/2016 23:30
2,10626,9/24/2016 23:32
2,10695,9/25/2016 12:19
2,10627,9/25/2016 12:20
2,10612,9/25/2016 13:00
2,10612,9/25/2016 13:00
2,10683,9/25/2016 14:45
2,10677,9/25/2016 14:45
2,10681,9/25/2016 14:46
2,10572,9/25/2016 14:46
2,10661,9/25/2016 14:47
2,10564,9/25/2016 14:47
2,10624,9/25/2016 14:47
2,10591,9/25/2016 14:48
2,10620,9/25/2016 14:48
2,10682,9/25/2016 14:48
2,10583,9/25/2016 14:48
2,10664,9/26/2016 13:02
2,10617,9/26/2016 13:31
2,10699,9/26/2016 14:37
2,10664,9/26/2016 18:24
2,10676,9/26/2016 18:25
2,10676,9/26/2016 18:26
2,10564,9/26/2016 23:23
2,10699,9/27/2016 10:23
2,10699,9/27/2016 10:23
2,10681,9/27/2016 21:57
2,10591,9/27/2016 21:57
2,10672,9/27/2016 22:00
2,10677,9/27/2016 22:02
2,10718,9/28/2016 10:39
2,10721,9/29/2016 22:48
2,10721,9/29/2016 22:49
2,10724,9/30/2016 0:31
2,10724,9/30/2016 0:32
2,10724,9/30/2016 0:33
2,10583,10/4/2016 17:22
2,10583,10/4/2016 17:23
2,10582,10/4/2016 18:21
2,10582,10/4/2016 18:21
2,10795,10/6/2016 14:32
2,10795,10/10/2016 14:15
2,10795,10/10/2016 22:01
2,10795,10/10/2016 22:02
2,10795,10/10/2016 22:03
2,10795,10/10/2016 22:04
2,10795,10/10/2016 22:11
2,10795,10/10/2016 22:13
2,10543,10/11/2016 22:03
2,10687,10/11/2016 22:06
2,10687,10/11/2016 22:09
2,10687,10/11/2016 22:14
2,10702,10/13/2016 0:05
2,10702,10/13/2016 0:11
2,10702,10/13/2016 0:12
2,10591,10/23/2016 0:30
2,10591,10/23/2016 0:31
2,10636,10/23/2016 0:32
2,10651,10/23/2016 0:33
2,10636,10/23/2016 0:34
2,10637,10/23/2016 0:35
2,10558,11/3/2016 20:53
2,10570,11/3/2016 20:55
2,10570,11/3/2016 20:55
2,10619,11/3/2016 20:55
2,10619,11/3/2016 20:56
2,10492,11/3/2016 21:03
2,10492,11/3/2016 21:04
2,10612,11/15/2016 16:41
2,10612,11/15/2016 16:42
2,10612,11/15/2016 16:44
21,10517,8/14/2016 17:16
21,10516,8/14/2016 17:16
21,10562,9/2/2016 13:07
21,10532,9/5/2016 10:38
21,10636,9/21/2016 20:58
21,10620,9/21/2016 21:00
82,10488,8/4/2016 12:13
82,10464,8/4/2016 12:15
82,10490,8/4/2016 12:40
82,10488,8/4/2016 15:16
82,10488,8/4/2016 15:17
82,10488,8/5/2016 12:15
82,10491,8/15/2016 19:45
82,10491,8/15/2016 19:46
82,10491,8/15/2016 19:47
82,10491,8/15/2016 19:48
82,10491,8/15/2016 19:49
1460,10562,9/5/2016 20:46
1460,10562,9/5/2016 22:07
1475,10554,9/1/2016 12:01
1475,10554,9/1/2016 12:01
1475,10554,9/1/2016 12:02
1594,10492,8/4/2016 13:45
1594,10496,8/4/2016 13:52
1634,10610,9/11/2016 18:03
1634,10698,9/25/2016 13:12
1634,10699,9/25/2016 13:12
1634,10694,9/25/2016 13:13
1687,10488,8/4/2016 10:23
1687,10488,8/4/2016 10:24
1687,10488,8/4/2016 11:03
1687,10488,8/4/2016 11:05
1687,10488,8/5/2016 14:35
1765,10522,8/20/2016 9:55
1765,10552,9/1/2016 23:33
1765,10562,9/2/2016 9:46
1765,10562,9/2/2016 9:49
1765,10527,9/2/2016 11:29
1765,10562,9/2/2016 11:29
1765,10562,9/2/2016 11:30
1765,10552,9/2/2016 13:27
1765,10523,9/4/2016 13:22
1765,10546,9/4/2016 13:25
1765,10523,9/6/2016 14:40
1765,10607,9/9/2016 9:14
1765,10558,9/9/2016 9:21
1765,10631,9/13/2016 14:29
1765,10637,9/15/2016 9:24
1765,10637,9/16/2016 9:01
1765,10637,9/16/2016 9:36
1765,10627,9/25/2016 12:26
1765,10627,9/26/2016 14:39
2155,10634,9/14/2016 15:09
2217,10590,9/13/2016 12:23
2217,10551,9/13/2016 12:27
2418,10523,9/5/2016 22:19
2418,10549,9/5/2016 22:20
2418,10572,9/10/2016 14:39
2418,10615,9/10/2016 14:59
2418,10654,9/19/2016 11:39
2418,10654,9/19/2016 11:39
2418,10615,9/19/2016 11:40
2418,10572,9/27/2016 8:22
2418,10695,9/27/2016 8:24
2418,10572,9/27/2016 8:28
2418,10695,9/27/2016 8:29
2418,10615,10/31/2016 16:41
2418,10572,10/31/2016 16:42
2418,10617,10/31/2016 16:46
2418,10615,10/31/2016 16:46
2418,10572,10/31/2016 16:50
2418,10615,10/31/2016 16:50
2418,10617,10/31/2016 16:51
2815,10534,8/26/2016 13:18
2964,10651,9/16/2016 17:10
2964,10636,9/16/2016 17:10
2964,10636,9/16/2016 17:12
2964,10651,9/16/2016 17:12
2964,10591,9/27/2016 15:32
2964,10591,9/30/2016 10:04
2964,10591,9/30/2016 10:10
3186,10662,9/19/2016 8:50
3186,10564,9/26/2016 14:26
3302,10665,9/21/2016 18:53
3302,10665,9/22/2016 15:09
3302,10676,9/26/2016 18:25
3420,10488,8/4/2016 9:03
3420,10488,8/4/2016 9:04
3420,10488,8/4/2016 10:50
3420,10488,8/4/2016 10:57
3420,10488,8/4/2016 11:00
3420,10488,8/4/2016 11:06
3420,10665,9/23/2016 9:20
3423,10465,8/31/2016 16:44
3423,10544,8/31/2016 16:49
3423,10546,8/31/2016 18:13
3423,10548,8/31/2016 18:32
3423,10548,8/31/2016 18:34
3423,10548,8/31/2016 18:38
3423,10548,8/31/2016 18:42
3423,10548,8/31/2016 18:42
3423,10465,8/31/2016 18:53
3423,10465,9/1/2016 0:22
3423,10552,9/2/2016 13:41
3423,10465,9/2/2016 14:34
3423,10465,9/4/2016 0:15
3423,10548,9/5/2016 11:46
3423,10553,9/5/2016 11:46
3423,10548,9/5/2016 11:53
3423,10546,9/5/2016 12:03
3423,10567,9/5/2016 12:46
3423,10546,9/5/2016 23:06
3423,10562,9/6/2016 14:23
3423,10562,9/6/2016 18:52
3423,10562,9/6/2016 19:04
3423,10589,9/7/2016 13:24
3423,10548,9/7/2016 13:52
3423,10553,9/7/2016 13:52
3423,10548,9/9/2016 10:38
3423,10548,9/9/2016 11:37
3423,10589,9/9/2016 11:47
3423,10589,9/10/2016 16:15
3423,10592,9/10/2016 22:20
3423,10548,9/10/2016 22:22
3423,10551,9/10/2016 22:23
3423,10627,9/12/2016 17:29
3423,10627,9/12/2016 17:30
3423,10627,9/12/2016 17:30
3423,10627,9/13/2016 13:33
3423,10603,9/13/2016 13:36
3423,10604,9/13/2016 15:35
3423,10570,9/13/2016 15:38
3423,10627,9/16/2016 11:44
3423,10631,9/16/2016 11:50
3423,10647,9/16/2016 12:01
3423,10648,9/16/2016 16:55
3423,10649,9/16/2016 17:03
3423,10649,9/16/2016 17:49
3423,10630,9/16/2016 17:52
3423,10654,9/16/2016 18:10
3423,10655,9/16/2016 18:32
3423,10570,9/17/2016 20:17
3423,10570,9/17/2016 20:37
3423,10662,9/18/2016 18:06
3423,10654,9/20/2016 0:10
3423,10648,9/20/2016 0:11
3423,10662,9/20/2016 0:15
3423,10665,9/20/2016 21:21
3423,10636,9/20/2016 21:23
3423,10651,9/20/2016 21:23
3423,10662,9/20/2016 21:25
3423,10665,9/21/2016 10:47
3423,10662,9/21/2016 10:48
3423,10655,9/21/2016 10:49
3423,10649,9/21/2016 10:51
3423,10647,9/21/2016 10:52
3423,10627,9/21/2016 10:53
3423,10649,9/21/2016 10:54
3423,10662,9/21/2016 18:25
3423,10662,9/21/2016 18:26
3423,10662,9/22/2016 8:54
3423,10662,9/22/2016 19:31
3423,10682,9/22/2016 19:44
3423,10682,9/22/2016 19:46
3423,10627,9/22/2016 19:47
3423,10683,9/22/2016 19:56
3423,10620,9/22/2016 20:08
3423,10684,9/22/2016 20:14
3423,10548,9/22/2016 20:19
3423,10662,9/22/2016 20:55
3423,10620,9/23/2016 17:02
3423,10665,9/23/2016 22:13
3423,10683,9/25/2016 18:11
3423,10636,9/25/2016 18:13
3425,10565,9/2/2016 11:15
3425,10565,9/2/2016 11:16
3425,10565,9/5/2016 9:06
3425,10565,9/5/2016 9:08
3425,10562,9/6/2016 16:58
3425,10562,9/6/2016 16:58
3425,10562,9/6/2016 16:59
3425,10565,9/6/2016 16:59
3425,10562,9/6/2016 17:04
3425,10562,9/6/2016 17:31
3425,10565,9/7/2016 15:20
3425,10569,9/7/2016 15:27
3425,10507,9/7/2016 16:30
3425,10558,9/7/2016 16:35
3425,10525,9/7/2016 16:44
3425,10553,9/8/2016 23:43
3425,10548,9/8/2016 23:44
3425,10553,9/8/2016 23:44
3425,10548,9/8/2016 23:44
3425,10548,9/8/2016 23:44
3425,10534,9/8/2016 23:45
3425,10589,9/8/2016 23:45
3425,10558,9/8/2016 23:46
3425,10534,9/12/2016 9:33
3425,10580,9/13/2016 1:03
3425,10631,9/13/2016 11:09
3425,10631,9/13/2016 11:11
3425,10631,9/13/2016 11:11
3425,10610,9/13/2016 11:14
3425,10548,9/13/2016 17:00
3425,10507,9/15/2016 16:22
3425,10554,9/15/2016 16:22
3425,10548,9/15/2016 16:23
3425,10534,9/15/2016 16:23
3425,10627,9/18/2016 22:26
3425,10663,9/18/2016 22:39
3425,10613,9/21/2016 10:59
3425,10630,9/21/2016 11:14
3425,10646,9/21/2016 11:14
3425,10664,9/21/2016 11:15
3425,10564,9/27/2016 18:56
3425,10665,9/28/2016 20:21
3425,10578,9/28/2016 20:22
3425,10683,10/7/2016 23:01
3425,10554,11/1/2016 22:17
3425,10507,11/1/2016 22:17
3425,10676,11/7/2016 0:51
3426,10607,9/8/2016 22:48
3426,10548,9/9/2016 2:31
3426,10534,9/9/2016 2:32
3426,10589,9/9/2016 2:34
3426,10546,9/9/2016 2:36
3426,10562,9/9/2016 2:36
3426,10558,9/9/2016 2:37
3426,10589,9/9/2016 2:44
3426,10507,9/11/2016 17:59
3426,10619,9/12/2016 16:30
3426,10620,9/12/2016 16:33
3426,10637,9/15/2016 19:40
3426,10507,9/16/2016 23:09
3426,10648,9/20/2016 22:17
3426,10665,9/20/2016 22:18
3426,10665,9/20/2016 22:19
3426,10665,9/20/2016 22:21
3426,10665,9/20/2016 22:21
3426,10662,9/21/2016 1:36
3426,10662,9/21/2016 22:41
3426,10665,9/21/2016 22:53
3426,10646,9/22/2016 14:53
3426,10550,9/22/2016 14:55
3426,10662,9/22/2016 14:55
3426,10676,9/22/2016 14:56
3426,10665,9/22/2016 18:36
3426,10665,9/22/2016 21:40
3426,10680,9/23/2016 18:35
3426,10616,9/23/2016 18:35
3426,10664,9/23/2016 18:36
3426,10591,9/23/2016 18:37
3426,10676,9/24/2016 2:11
3426,10683,9/25/2016 15:19
3426,10620,9/25/2016 15:20
3426,10474,9/29/2016 22:51
3427,10558,9/1/2016 23:04
3427,10558,9/1/2016 23:25
3427,10552,9/2/2016 0:02
3427,10558,9/2/2016 0:02
3427,10528,9/2/2016 11:29
3427,10510,9/2/2016 14:51
3427,10465,9/2/2016 14:59
3427,10523,9/5/2016 22:33
3427,10558,9/6/2016 16:14
3427,10570,9/6/2016 18:47
3427,10558,9/7/2016 13:44
3427,10558,9/7/2016 13:51
3427,10591,9/7/2016 14:02
3427,10591,9/7/2016 14:04
3427,10591,9/7/2016 14:42
3427,10558,9/7/2016 15:24
3427,10591,9/7/2016 15:35
3427,10610,9/9/2016 8:33
3427,10592,9/9/2016 8:33
3427,10558,9/9/2016 14:03
3427,10620,9/13/2016 9:16
3427,10623,9/13/2016 9:31
3427,10581,9/13/2016 10:07
3427,10570,9/14/2016 12:32
3427,10592,9/14/2016 12:34
3427,10570,9/14/2016 12:35
3427,10591,9/14/2016 12:35
3427,10619,9/14/2016 12:44
3427,10557,9/14/2016 12:45
3427,10554,9/14/2016 12:53
3427,10492,9/14/2016 23:25
3427,10591,9/14/2016 23:26
3427,10585,9/14/2016 23:57
3427,10513,9/14/2016 23:58
3427,10636,9/15/2016 7:06
3427,10603,9/15/2016 7:07
3427,10570,9/15/2016 7:08
3427,10637,9/15/2016 7:28
3427,10637,9/16/2016 12:48
3427,10570,9/16/2016 14:04
3427,10636,9/18/2016 2:22
3427,10651,9/18/2016 2:22
3427,10636,9/18/2016 2:22
3427,10636,9/18/2016 2:23
3427,10651,9/18/2016 2:23
3427,10651,9/19/2016 1:46
3427,10619,9/19/2016 1:48
3427,10636,9/20/2016 0:38
3427,10665,9/22/2016 14:23
3427,10665,9/22/2016 14:24
3427,10665,9/23/2016 8:26
3427,10636,9/23/2016 8:38
3427,10665,9/23/2016 11:52
3427,10616,9/25/2016 10:37
3427,10591,9/25/2016 10:38
3427,10617,9/25/2016 12:18
3427,10649,9/25/2016 12:36
3427,10591,9/30/2016 11:07
3427,10620,9/30/2016 11:08
3427,10620,9/30/2016 14:32
3427,10664,10/10/2016 14:19
